Date : 2022-11-23 19:21:15
Directory : /home/sena/Documents/ANiStorage
Total : 132 files,  21909 codes, 184 comments, 948 blanks, all 23041 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| web/src/components/feed                                                                         |          9 |        638 |          9 |         55 |        702 |
| web/src/components/feed/integrate                                                               |          4 |        369 |          7 |         28 |        404 |
| web/src/components/login                                                                        |          9 |        790 |          0 |         64 |        854 |
| web/src/components/login/integrate                                                              |          6 |        495 |          0 |         40 |        535 |
| web/src/components/manga                                                                        |          3 |        225 |          0 |         17 |        242 |
| web/src/components/menu                                                                         |          8 |      1,041 |         13 |         61 |      1,115 |
| web/src/components/menu/integrate                                                               |          4 |        378 |          4 |         30 |        412 |
| web/src/components/modals                                                                       |          1 |          8 |          0 |          1 |          9 |
| web/src/components/mylist                                                                       |          1 |         45 |          0 |          6 |         51 |
| web/src/components/post                                                                         |          3 |        629 |          0 |         32 |        661 |
| web/src/hooks                                                                                   |          1 |         21 |          0 |          6 |         27 |
| web/src/pages                                                                                   |         12 |      2,528 |         22 |        130 |      2,680 |
| web/src/services                                                                                |          3 |        104 |          6 |         13 |        123 |
| web/src/store                                                                                   |          3 |        170 |          1 |         13 |        184 |
| web/src/store/reducers                                                                          |          1 |         28 |          0 |          3 |         31 |
| web/src/utils                                                                                   |          1 |         19 |          0 |          2 |         21 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                        | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/sena/Documents/ANiStorage/server/package-lock.json                                        | JSON               |      3,682 |          0 |          1 |      3,683 |
| /home/sena/Documents/ANiStorage/server/package.json                                             | JSON               |         27 |          0 |          1 |         28 |
| /home/sena/Documents/ANiStorage/server/src/controllers/accountController.js                     | JavaScript         |        513 |         18 |         80 |        611 |
| /home/sena/Documents/ANiStorage/server/src/controllers/authController.js                        | JavaScript         |        216 |          0 |         22 |        238 |
| /home/sena/Documents/ANiStorage/server/src/controllers/mangaController.js                       | JavaScript         |        306 |          3 |         44 |        353 |
| /home/sena/Documents/ANiStorage/server/src/controllers/messageController.js                     | JavaScript         |         51 |          0 |          5 |         56 |
| /home/sena/Documents/ANiStorage/server/src/controllers/postController.js                        | JavaScript         |        456 |         13 |         48 |        517 |
| /home/sena/Documents/ANiStorage/server/src/controllers/userController.js                        | JavaScript         |        190 |          0 |         16 |        206 |
| /home/sena/Documents/ANiStorage/server/src/http.js                                              | JavaScript         |         40 |         16 |         11 |         67 |
| /home/sena/Documents/ANiStorage/server/src/middlewares/active-user.js                           | JavaScript         |         18 |          0 |          3 |         21 |
| /home/sena/Documents/ANiStorage/server/src/middlewares/authorization.js                         | JavaScript         |         10 |          0 |          2 |         12 |
| /home/sena/Documents/ANiStorage/server/src/models/accountModel.js                               | JavaScript         |         32 |          0 |          3 |         35 |
| /home/sena/Documents/ANiStorage/server/src/models/commentModel.js                               | JavaScript         |         10 |          0 |          3 |         13 |
| /home/sena/Documents/ANiStorage/server/src/models/discussionModel.js                            | JavaScript         |         13 |          0 |          3 |         16 |
| /home/sena/Documents/ANiStorage/server/src/models/mangaModel.js                                 | JavaScript         |         53 |          0 |          3 |         56 |
| /home/sena/Documents/ANiStorage/server/src/models/messageModel.js                               | JavaScript         |         21 |          0 |          2 |         23 |
| /home/sena/Documents/ANiStorage/server/src/models/notificationModel.js                          | JavaScript         |         12 |          5 |          3 |         20 |
| /home/sena/Documents/ANiStorage/server/src/models/postModel.js                                  | JavaScript         |         22 |          0 |          3 |         25 |
| /home/sena/Documents/ANiStorage/server/src/models/replyModel.js                                 | JavaScript         |         13 |          0 |          3 |         16 |
| /home/sena/Documents/ANiStorage/server/src/models/reviewModel.js                                | JavaScript         |         15 |          0 |          3 |         18 |
| /home/sena/Documents/ANiStorage/server/src/models/userModel.js                                  | JavaScript         |         45 |          0 |          3 |         48 |
| /home/sena/Documents/ANiStorage/server/src/routes/accountRoutes.js                              | JavaScript         |         49 |          0 |          3 |         52 |
| /home/sena/Documents/ANiStorage/server/src/routes/authRoutes.js                                 | JavaScript         |         21 |          0 |          4 |         25 |
| /home/sena/Documents/ANiStorage/server/src/routes/mangaRoutes.js                                | JavaScript         |         31 |          0 |          3 |         34 |
| /home/sena/Documents/ANiStorage/server/src/routes/messageRoutes.js                              | JavaScript         |          9 |          0 |          3 |         12 |
| /home/sena/Documents/ANiStorage/server/src/routes/postRoutes.js                                 | JavaScript         |         41 |          0 |          4 |         45 |
| /home/sena/Documents/ANiStorage/server/src/routes/userRoutes.js                                 | JavaScript         |         28 |          0 |          4 |         32 |
| /home/sena/Documents/ANiStorage/server/src/server.js                                            | JavaScript         |          5 |          1 |          4 |         10 |
| /home/sena/Documents/ANiStorage/server/src/services/nodemailer.js                               | JavaScript         |         48 |          3 |          5 |         56 |
| /home/sena/Documents/ANiStorage/server/src/websocket.js                                         | JavaScript         |          0 |          9 |          3 |         12 |
| /home/sena/Documents/ANiStorage/web/index.html                                                  | HTML               |         23 |          0 |          1 |         24 |
| /home/sena/Documents/ANiStorage/web/package-lock.json                                           | JSON               |      6,630 |          0 |          1 |      6,631 |
| /home/sena/Documents/ANiStorage/web/package.json                                                | JSON               |         40 |          0 |          1 |         41 |
| /home/sena/Documents/ANiStorage/web/postcss.config.cjs                                          | JavaScript         |          6 |          0 |          1 |          7 |
| /home/sena/Documents/ANiStorage/web/public/armazem.svg                                          | XML                |          4 |          0 |          0 |          4 |
| /home/sena/Documents/ANiStorage/web/src/App.tsx                                                 | TypeScript React   |        173 |          8 |         16 |        197 |
| /home/sena/Documents/ANiStorage/web/src/assets/react.svg                                        | XML                |          1 |          0 |          0 |          1 |
| /home/sena/Documents/ANiStorage/web/src/components/Button.tsx                                   | TypeScript React   |         17 |          0 |          3 |         20 |
| /home/sena/Documents/ANiStorage/web/src/components/ConnectionStatus.tsx                         | TypeScript React   |        230 |          7 |         13 |        250 |
| /home/sena/Documents/ANiStorage/web/src/components/Dropdown.tsx                                 | TypeScript React   |         53 |          0 |          5 |         58 |
| /home/sena/Documents/ANiStorage/web/src/components/Loader.tsx                                   | TypeScript React   |         16 |          0 |          3 |         19 |
| /home/sena/Documents/ANiStorage/web/src/components/ScrollToTop.tsx                              | TypeScript React   |         10 |          0 |          4 |         14 |
| /home/sena/Documents/ANiStorage/web/src/components/SwitchTheme.tsx                              | TypeScript React   |         44 |          0 |          6 |         50 |
| /home/sena/Documents/ANiStorage/web/src/components/Toasters.tsx                                 | TypeScript React   |         29 |          0 |          4 |         33 |
| /home/sena/Documents/ANiStorage/web/src/components/account/AllPostsModal.tsx                    | TypeScript React   |        144 |          0 |         10 |        154 |
| /home/sena/Documents/ANiStorage/web/src/components/account/Comment.tsx                          | TypeScript React   |        178 |          0 |         12 |        190 |
| /home/sena/Documents/ANiStorage/web/src/components/account/Comments.tsx                         | TypeScript React   |        107 |          0 |          6 |        113 |
| /home/sena/Documents/ANiStorage/web/src/components/account/EditCoverImageModal.tsx              | TypeScript React   |        115 |          1 |          6 |        122 |
| /home/sena/Documents/ANiStorage/web/src/components/account/EditProfileImageModal.tsx            | TypeScript React   |        109 |          1 |          7 |        117 |
| /home/sena/Documents/ANiStorage/web/src/components/account/Favorites.tsx                        | TypeScript React   |         67 |          1 |          9 |         77 |
| /home/sena/Documents/ANiStorage/web/src/components/account/Header.tsx                           | TypeScript React   |         95 |          0 |          5 |        100 |
| /home/sena/Documents/ANiStorage/web/src/components/account/LastPost.tsx                         | TypeScript React   |        126 |          0 |          8 |        134 |
| /home/sena/Documents/ANiStorage/web/src/components/account/LastPosts.tsx                        | TypeScript React   |         68 |          0 |          7 |         75 |
| /home/sena/Documents/ANiStorage/web/src/components/account/LastUpdate.tsx                       | TypeScript React   |         66 |          0 |          6 |         72 |
| /home/sena/Documents/ANiStorage/web/src/components/account/LastUpdates.tsx                      | TypeScript React   |         37 |          0 |          6 |         43 |
| /home/sena/Documents/ANiStorage/web/src/components/account/SharedPostCard.tsx                   | TypeScript React   |         50 |          0 |          6 |         56 |
| /home/sena/Documents/ANiStorage/web/src/components/account/SharedPosts.tsx                      | TypeScript React   |         51 |          0 |          6 |         57 |
| /home/sena/Documents/ANiStorage/web/src/components/account/SharedPostsModal.tsx                 | TypeScript React   |        141 |          0 |         11 |        152 |
| /home/sena/Documents/ANiStorage/web/src/components/account/StatusBar.tsx                        | TypeScript React   |        149 |         34 |         11 |        194 |
| /home/sena/Documents/ANiStorage/web/src/components/account/StatusItems.tsx                      | TypeScript React   |         45 |          0 |          5 |         50 |
| /home/sena/Documents/ANiStorage/web/src/components/chat/ChatContainer.tsx                       | TypeScript React   |         64 |          8 |          8 |         80 |
| /home/sena/Documents/ANiStorage/web/src/components/chat/ChatModal.tsx                           | TypeScript React   |         89 |          0 |          5 |         94 |
| /home/sena/Documents/ANiStorage/web/src/components/chat/Messages.tsx                            | TypeScript React   |         32 |          0 |          4 |         36 |
| /home/sena/Documents/ANiStorage/web/src/components/chat/MobileChatModal.tsx                     | TypeScript React   |        105 |          0 |          5 |        110 |
| /home/sena/Documents/ANiStorage/web/src/components/collection/Card.tsx                          | TypeScript React   |         16 |          0 |          3 |         19 |
| /home/sena/Documents/ANiStorage/web/src/components/connections/AcceptList.tsx                   | TypeScript React   |        117 |          0 |          6 |        123 |
| /home/sena/Documents/ANiStorage/web/src/components/connections/ConnectionsList.tsx              | TypeScript React   |         85 |          0 |          5 |         90 |
| /home/sena/Documents/ANiStorage/web/src/components/connections/Filter.tsx                       | TypeScript React   |         53 |          0 |          3 |         56 |
| /home/sena/Documents/ANiStorage/web/src/components/connections/PendingList.tsx                  | TypeScript React   |         82 |          0 |          5 |         87 |
| /home/sena/Documents/ANiStorage/web/src/components/feed/Hero.tsx                                | TypeScript React   |         60 |          0 |          8 |         68 |
| /home/sena/Documents/ANiStorage/web/src/components/feed/MostRead.tsx                            | TypeScript React   |         45 |          0 |          6 |         51 |
| /home/sena/Documents/ANiStorage/web/src/components/feed/RecentPosts.tsx                         | TypeScript React   |        108 |          1 |          7 |        116 |
| /home/sena/Documents/ANiStorage/web/src/components/feed/TrendingPosts.tsx                       | TypeScript React   |         52 |          1 |          5 |         58 |
| /home/sena/Documents/ANiStorage/web/src/components/feed/index.ts                                | TypeScript         |          4 |          0 |          1 |          5 |
| /home/sena/Documents/ANiStorage/web/src/components/feed/integrate/CardManga.tsx                 | TypeScript React   |         64 |          2 |          8 |         74 |
| /home/sena/Documents/ANiStorage/web/src/components/feed/integrate/RecentPost.tsx                | TypeScript React   |        127 |          2 |          8 |        137 |
| /home/sena/Documents/ANiStorage/web/src/components/feed/integrate/TrendingPost.tsx              | TypeScript React   |        161 |          3 |         10 |        174 |
| /home/sena/Documents/ANiStorage/web/src/components/feed/integrate/banners-data.ts               | TypeScript         |         17 |          0 |          2 |         19 |
| /home/sena/Documents/ANiStorage/web/src/components/index.ts                                     | TypeScript         |         17 |          0 |          7 |         24 |
| /home/sena/Documents/ANiStorage/web/src/components/login/SignIn.tsx                             | TypeScript React   |        143 |          0 |          9 |        152 |
| /home/sena/Documents/ANiStorage/web/src/components/login/SignUp.tsx                             | TypeScript React   |        150 |          0 |         15 |        165 |
| /home/sena/Documents/ANiStorage/web/src/components/login/index.ts                               | TypeScript         |          2 |          0 |          0 |          2 |
| /home/sena/Documents/ANiStorage/web/src/components/login/integrate/ChooseUsername.tsx           | TypeScript React   |         95 |          0 |          7 |        102 |
| /home/sena/Documents/ANiStorage/web/src/components/login/integrate/ConfirmEmail.tsx             | TypeScript React   |        102 |          0 |          7 |        109 |
| /home/sena/Documents/ANiStorage/web/src/components/login/integrate/ConfirmVerificationToken.tsx | TypeScript React   |         88 |          0 |          7 |         95 |
| /home/sena/Documents/ANiStorage/web/src/components/login/integrate/Input.tsx                    | TypeScript React   |         71 |          0 |          6 |         77 |
| /home/sena/Documents/ANiStorage/web/src/components/login/integrate/input-data.ts                | TypeScript         |         71 |          0 |          6 |         77 |
| /home/sena/Documents/ANiStorage/web/src/components/login/integrate/validate-form.ts             | TypeScript         |         68 |          0 |          7 |         75 |
| /home/sena/Documents/ANiStorage/web/src/components/manga/AddReviewModal.tsx                     | TypeScript React   |        103 |          0 |          8 |        111 |
| /home/sena/Documents/ANiStorage/web/src/components/manga/Review.tsx                             | TypeScript React   |         41 |          0 |          4 |         45 |
| /home/sena/Documents/ANiStorage/web/src/components/manga/ReviewModal.tsx                        | TypeScript React   |         81 |          0 |          5 |         86 |
| /home/sena/Documents/ANiStorage/web/src/components/menu/MobileNav.tsx                           | TypeScript React   |        204 |          4 |          8 |        216 |
| /home/sena/Documents/ANiStorage/web/src/components/menu/Navbar.tsx                              | TypeScript React   |        283 |          4 |         15 |        302 |
| /home/sena/Documents/ANiStorage/web/src/components/menu/Sidebar.tsx                             | TypeScript React   |        173 |          1 |          8 |        182 |
| /home/sena/Documents/ANiStorage/web/src/components/menu/index.ts                                | TypeScript         |          3 |          0 |          0 |          3 |
| /home/sena/Documents/ANiStorage/web/src/components/menu/integrate/MobileMenu.tsx                | TypeScript React   |        187 |          4 |         15 |        206 |
| /home/sena/Documents/ANiStorage/web/src/components/menu/integrate/MobileSearch.tsx              | TypeScript React   |         56 |          0 |          5 |         61 |
| /home/sena/Documents/ANiStorage/web/src/components/menu/integrate/RecentConnectionOnline.tsx    | TypeScript React   |         19 |          0 |          3 |         22 |
| /home/sena/Documents/ANiStorage/web/src/components/menu/integrate/Search.tsx                    | TypeScript React   |        116 |          0 |          7 |        123 |
| /home/sena/Documents/ANiStorage/web/src/components/modals/index.ts                              | TypeScript         |          8 |          0 |          1 |          9 |
| /home/sena/Documents/ANiStorage/web/src/components/mylist/Item.tsx                              | TypeScript React   |         45 |          0 |          6 |         51 |
| /home/sena/Documents/ANiStorage/web/src/components/post/Discussions.tsx                         | TypeScript React   |        264 |          0 |         13 |        277 |
| /home/sena/Documents/ANiStorage/web/src/components/post/PostInputModal.tsx                      | TypeScript React   |        127 |          0 |          8 |        135 |
| /home/sena/Documents/ANiStorage/web/src/components/post/Replies.tsx                             | TypeScript React   |        238 |          0 |         11 |        249 |
| /home/sena/Documents/ANiStorage/web/src/hooks/useWindowDimensions.tsx                           | TypeScript React   |         21 |          0 |          6 |         27 |
| /home/sena/Documents/ANiStorage/web/src/index.css                                               | PostCSS            |         22 |          2 |          5 |         29 |
| /home/sena/Documents/ANiStorage/web/src/main.tsx                                                | TypeScript React   |         19 |          0 |          2 |         21 |
| /home/sena/Documents/ANiStorage/web/src/pages/Account.tsx                                       | TypeScript React   |         90 |          0 |          7 |         97 |
| /home/sena/Documents/ANiStorage/web/src/pages/AddManga.tsx                                      | TypeScript React   |        333 |          2 |         10 |        345 |
| /home/sena/Documents/ANiStorage/web/src/pages/Collection.tsx                                    | TypeScript React   |        163 |          1 |         11 |        175 |
| /home/sena/Documents/ANiStorage/web/src/pages/Connections.tsx                                   | TypeScript React   |        141 |          0 |         12 |        153 |
| /home/sena/Documents/ANiStorage/web/src/pages/Feed.tsx                                          | TypeScript React   |         57 |          0 |          6 |         63 |
| /home/sena/Documents/ANiStorage/web/src/pages/Login.tsx                                         | TypeScript React   |         67 |          0 |          9 |         76 |
| /home/sena/Documents/ANiStorage/web/src/pages/Manga.tsx                                         | TypeScript React   |        605 |          2 |         24 |        631 |
| /home/sena/Documents/ANiStorage/web/src/pages/MyList.tsx                                        | TypeScript React   |        109 |          0 |          7 |        116 |
| /home/sena/Documents/ANiStorage/web/src/pages/PageNotFound.tsx                                  | TypeScript React   |          7 |          0 |          2 |          9 |
| /home/sena/Documents/ANiStorage/web/src/pages/Post.tsx                                          | TypeScript React   |        486 |         16 |         23 |        525 |
| /home/sena/Documents/ANiStorage/web/src/pages/Settings.tsx                                      | TypeScript React   |        459 |          1 |         17 |        477 |
| /home/sena/Documents/ANiStorage/web/src/pages/index.ts                                          | TypeScript         |         11 |          0 |          2 |         13 |
| /home/sena/Documents/ANiStorage/web/src/services/PrivateRoutes.tsx                              | TypeScript React   |         17 |          0 |          4 |         21 |
| /home/sena/Documents/ANiStorage/web/src/services/api-routes.ts                                  | TypeScript         |         75 |          6 |          6 |         87 |
| /home/sena/Documents/ANiStorage/web/src/services/firebase.ts                                    | TypeScript         |         12 |          0 |          3 |         15 |
| /home/sena/Documents/ANiStorage/web/src/store/hooks.ts                                          | TypeScript         |          4 |          0 |          1 |          5 |
| /home/sena/Documents/ANiStorage/web/src/store/index.ts                                          | TypeScript         |        138 |          1 |          9 |        148 |
| /home/sena/Documents/ANiStorage/web/src/store/reducers/current-user-data.ts                     | TypeScript         |         28 |          0 |          3 |         31 |
| /home/sena/Documents/ANiStorage/web/src/typings.d.ts                                            | TypeScript         |         94 |          0 |          9 |        103 |
| /home/sena/Documents/ANiStorage/web/src/utils/genres.tsx                                        | TypeScript React   |         19 |          0 |          2 |         21 |
| /home/sena/Documents/ANiStorage/web/src/vite-env.d.ts                                           | TypeScript         |          0 |          1 |          1 |          2 |
| /home/sena/Documents/ANiStorage/web/tailwind.config.cjs                                         | JavaScript         |         60 |          1 |          2 |         63 |
| /home/sena/Documents/ANiStorage/web/tsconfig.json                                               | JSON with Comments |         21 |          0 |          1 |         22 |
| /home/sena/Documents/ANiStorage/web/tsconfig.node.json                                          | JSON               |          9 |          0 |          1 |         10 |
| /home/sena/Documents/ANiStorage/web/vite.config.ts                                              | TypeScript         |          5 |          1 |          2 |          8 |
| Total                                                                                           |                    |     21,909 |        184 |        948 |     23,041 |
+-------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
